 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | | | | : ตําบลหนองกระทุ่ม | 
| | | | | |  ตําบลพลกวิ้ง | 
| | | | | | : ตําบลพุดซา | 
| | | | | | : และตําบลสีมุม) | 
| | | | | |  ๒. อําเภอโนนไทย | 
| | | | | |  (เฉพาะตําบลด่านจาก | 

 หน้า ๘๘๔ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลกําปัง | 
| | | | | |  และตําบลสําโรง) | 
| | | | |  ๔  | ๑. อําเภอสูงเนิน | 
| | | | | |  ไ๒. อําเภอขามทะเลสอ | 
| | | | | |  ณ๓. อําเภอโนนไทย | 
| | | | | |  (ยกเว็นตําบลด่านจาก | 
| | | | | |  ตําบลกําปัง | 
| | | | | |  และตําบลสําโรง) | 
| | | | | : ๕  | ๑ อําเภอโนนสูง | 
| | | | | |  ๒. อําเภอเฉลิมพระเกียรติ | 
| | | | | | : (ยกเว็นตําบลพระพุทธ | 
| | | | | |  ตําบลหนองย่าง | 
| | | | | | : และตําบลหนองงูเหลือม) | 
| | | | | |  ด๓. อําเภอพิมาย | 
| | | | | |  (เฉพาะตําบลสัมฤทธิ์ | 
| | | | | |  ตําบลชีวาน | 
| | | | | |  ตําบลกระเบื้องใหญ่ | 
| | | | | |  และตําบลท่าหลวง) | 
| | | | |  ๒  | ๑. อําเภอบัวใหญ่ | 
| | | | | |  ๒. อําเภอแก้งสนามนาง | 
| | | | | |  ๓. อําเภอสีดา | 
| | | | | |  ๔. อําเภอบัวลาย | 
| | | | | : ฒ  | ๑. อําเภอประทาย | 
| | | | | |  ๒. อําเภอโนนแดง | 
| | | | | |  ด๓. อําเภอลําทะเมนชัย | 
| | | | | |  ๔. อําเภอเมืองยาง | 
| | | | | : ๘  | ๑. อําเภอพิมาย | 
| | | | | |  (ยกเว้นตําบลสัมฤทธิ์ | 
| | | | | |  ตําบลชีวาน | 
| | | | | |  ตําบลกระเบื้องใหญ่ | 
| | | | | |  และตําบลท่าหลวง) | 

 หน้า ๘๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ๒. อําเภอชุมพวง | 
| | | | | | : (ยกเว็นตําบลโนนตูม | 
| | | | | |  และตําบลตลาดไทร) | 
| | | | | : ณ  | ๑. อําเภอห้วยแถลง | 
| | | | | |  ไ๒. อําเภอจักราช | 
| | | | | | : ๓. อําเภอชุมพวง | 
| | | | | | : (เฉพาะตําบลโนนตูม | 
| | | | | |  และตําบลตลาดไทร) | 
| | | | | : ๑๑๐  | ๑. อําเภอโชคชัย | 
| | | | | | : ๒. อําเภอครบุรี | 
| | | | | |  (ยกเว็นตําบลมาบตะโกเอน | 
| | | | | |  ตําบลตะแบกบาน | 
| | | | | |  ตําบลล้ำเพี่ยก | 
| | | | | |  ตําบลโคกกระชาย | 
| | | | | |  และตําบลสระว่านพระยา) | 
| | | | | |  ๓. อําเภอเฉลิมพระเกียรติ | 
| | | | | | : (เอพาะตําบลหนองงูเหลือม | 
| | | | | | : ตําบลพระพุทธ | 
| | | | | |  และตําบลหนองยาง) | 
| | | | |  ๑๑  | ๑. อําเภอหนองบุญมาก | 
| | | | | |  ไ๒. อําเภอเสิงสาง | 
| | | | | | : ๓ อําเภอครบุรี | 
| | | | | |  (เอพาะตําบลมาบตะโกเอน | 
| | | | | |  ตําบลตะแบกบาน | 
| | | | | |  ตําบลล้ำเพี่ยก | 
| | | | | |  ตําบลโคกกระชาย | 
| | | | | |  และตําบลสระว่านพระยา) | 
| | | | | : ๑๒  | ๑. อําเภอปักธงชัย | 
| | | | | | : ๒. อําเภอวังน้าเขียว | 

 หน้า ๘๒ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๑๓  | ๑. อําเภลสีคิ้ว | 
| | | | | |  ไ๒. อําเภอปากช่อง | 
| | | | | |  (เฉพาะตําบลวังไทร่ | 
| | | | | |  ตําบลคลองม่วง | 
| | | | | |  ตําบลวังกะทะ | 
| | | | | |  และตําบลโบ่งตาลอง) | 
| | | | | : ๑๘๔  | อําเภอปากช่อง | 
| | | | | |  (ยกเว็นตําบลวังไทร | 
| | | | | |  ตําบลคลองม่วง | 
| | | | | |  ตําบลวิงกะทะ | 
| | | | | |  และตําบลโป๋งตาลอง) | 
| | | | |  ๑๕  | ๑. อําเภอด่านขุนทด | 
| | | | | |  ๒. อําเภอเทพารักษ์ | 
| | | | | |  ด๓. อําเภอพระทองคํา | 
| | | | | | : (เฉพาะตําบลทัพรั้ง | 
| | | | | |  และตําบลมาบกราด) | 
| | | | | : ๑๑๒  | ๑. อําเภอคง | 
| | | | | |  ไ๒. อําเภอขามสะแกแสง | 
| | | | | | : ต. อําเภอบ้านเหลื่อม | 
| | | | | |  ๔. อําเภอพระทองคํา | 
| | | | | | : (ยกเว้นตําบลทัพรั้ง | 
| | | | | |  และตําบลมาบกราด) | 
| --- | --- | --- | --- | --- | --- |
| : ว  | กรุงเทพมหานคร  | ๑๓๑  | ๑๓๑  | ๑  | ๑. เขตพระนคร | 
| | | | | | : ไ๒. เขตป้อมปราบศัตรูพ่าย | 
| | | | | |  ณ๓. เขตสัมพันธวงศ์ | 
| | | | | | : ๔. เขตดุสิต | 
| | | | | | : (ยกเว้นแขวงถนนนครไชยศรี) | 
| | | | | |  ๕. เขตบางรัก | 
| | | | |  ๒  | ๑. เขตสาทร | 
| | | | | | : ๒. เขตปทุมวัน | 
| | | | | | : “ เขตราชเทวี | 
| | | | |  ด๓  | ๑๑. เขตบางคอแหลม | 
| | | | | |  ๒. เขตยานนาวา | 
| | | | |  ๔.  | ๑๑. เขตคลองเตย | 
| | | | | |  ไ๒. เขตวัฒนา | 

 หน้า (๕๙๗ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๕  | ๑. เขตห้วยขวาง | 
| | | | | |  ไ๒. เขตวังทองหลาง | 
| | | | | | : (ยกเว้นแขวงศลองเจ้าคุณสิงห์) | 
| | | | |  ๒  | ๑. เขตพญาไท | 
| | | | | |  ไ๒. เขตดินแดง | 
| | | | |  ล  | ๑. เขตบางชื่อ | 
| | | | | | : ๒. เขตดุสิต | 
| | | | | |  (เฉพาะแขวงถนนนครไชยศรี) | 
| | | | |  ๘  | ๑ เขตหลักสี | 
| | | | | |  (ยกเว้นแขวงตลาดบางเขน) | 
| | | | | | : ๒. เขตจตจักร | 
| | | | | |  (ยกเว้นแขวงจันทรเกษม | 
| | | | | |  และแขวงเสนานิคม) | 
| | | | |  2ง  | ๑๑. เขตบางเขน | 
| | | | | |  (ยกเว้นแขวงท่าแร้ง) | 
| | | | | | : ๒. เขตจตจักร | 
| | | | | |  (เฉพาะแขวงจันทรเกษม | 
| | | | | |  และแขวงเสนานิคม) | 
| | | | | | :  เขตหลักสี่ | 
| | | | | | ' (เฉพาะแขวงตลาดบางเขน) | 
| | | | | : ๑๐  | เขตดอนเมือง | 
| | | | | : ๑๑  | เขตสายไหม่ | 
| | | | | |  (ยกเว้นแขวงออเงิน) | 
| | | | | : ๑๒  | ๑. เขตสายไหม่ | 
| | | | | |  (เฉพาะแขวงออเงิน) | 
| | | | | |  ๒. เขตบางเขน | 
| | | | | |  (เฉพาะแขวงท่าแร้ง) | 
| | | | | |  ๓ เขตลาดพร้าว | 
| | | | | |  (เฉพาะแขวงจรเข้บัว) | 

 หน้า ๘๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๑๓  | ๑. เขตลาดพร้าว | 
| | | | | |  (ยกเว้นแขวงจรเข้บัว) | 
| | | | | | : ๒. เขตบึงกุ่ม | 
| | | | | | : (ยกเว้นแขวงคลองกุ่ม) | 
| | | | | : ๑๘๔  | ๑. เขตวังทองหลาง | 
| | | | | | : (เฉพาะแขวงคลองเจ้าคุณสิงห์) | 
| | | | | |  ไ๒. เขตบางกะปิ | 
| | | | | : ๑๕  | ๑. เขตคันนายาว | 
| | | | | | : ๒. เขตบึงกุ่ม | 
| | | | | | : (เฉพาะแขวงคลองกุ่ม) | 
| | | | |  ๑๒  | เขตคลองสามวา | 
| | | | | |  (ยกเว้นแขวงสามวาตะวันออก | 
| | | | | |  และแขวงทรายกองดินใต้) | 
| | | | |  ๑๓  | ๑๑. เขตหนองจอก | 
| | | | | |  (ยกเว้นแขวงโคกแฝด | 
| | | | | |  แขวงลําผักชี | 
| | | | | | : และแขวงลําต้อยติ่ง) | 
| | | | | |  ๒. เขตคลองสามวา | 
| | | | | |  (เฉพาะแขวงสามวาตะวันอ | 
| | | | | |  และแขวงทรายกองดินใต้) | 
| | | | |  ๑๘.  | ๑๑. เขตหนองจอก | 
| | | | | |  (เฉพาะแขวงโคกแฝด | 
| | | | | |  แขวงลําผักชี | 
| | | | | | : และแขวงลําต้อยติ่ง) | 
| | | | | |  ไ๒. เขตลาดกระบัง | 
| | | | | |  (เฉพาะแขวงลําปลาทิว) | 
| | | | | | : ๓ เขตมีนบุรี | 
| | | | | | ' (เฉพาะแขวงแสนแสบ) | 
| | | | |  ๑๙  | ๑. เขตมีนบุรี | 
| | | | | |  (ยกเว้นแขวงแสนแสบ) | 

 หน้า ๘6 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
